GeneId,Prediction
380,0.047777
381,0.975262
382,0.189094
383,0.129469
384,0.0858893
385,0.957943
386,0.095865
387,0.915258
388,0.876739
389,0.864755
390,0.77583
391,0.94168
392,0.968655
393,0.924833
394,0.0759794
395,0.0922761
396,0.988211
397,0.929192
398,0.825438
399,0.966097
400,0.959762
401,0.88667
402,0.877033
403,0.933111
404,0.265203
405,0.474451
406,0.96132
407,0.923654
408,0.267075
409,0.921973
410,0.943281
411,0.728414
412,0.78646
413,0.0228697
414,0.070212
415,0.41798
416,0.937181
417,0.455155
418,0.0618176
419,0.949652
420,0.490846
421,0.102514
422,0.102798
423,0.943015
424,0.78133
425,0.189707
426,0.112298
427,0.0843834
428,0.946211
429,0.106472
430,0.936446
431,0.494268
432,0.941155
433,0.957649
434,0.985159
435,0.46717
436,0.887832
437,0.835723
438,0.64925
439,0.958072
440,0.0921516
441,0.112719
442,0.838977
443,0.896975
444,0.949143
445,0.940755
446,0.139488
447,0.865115
448,0.94036
449,0.724907
450,0.903905
451,0.065645
452,0.241437
453,0.931231
454,0.120928
455,0.856744
456,0.835499
457,0.983224
458,0.916521
459,0.893083
460,0.60873
461,0.205705
462,0.128533
463,0.0658974
464,0.858362
465,0.892153
466,0.828583
467,0.812611
468,0.182694
469,0.890577
470,0.989149
471,0.88615
472,0.731988
473,0.942293
474,0.0733657
475,0.277883
476,0.956213
477,0.0801983
478,0.116502
479,0.0874706
480,0.248734
481,0.0928716
482,0.938011
483,0.0763366
484,0.915618
485,0.248386
486,0.886735
487,0.553944
488,0.206196
489,0.980779
490,0.92447
491,0.158972
492,0.194213
493,0.93841
494,0.969938
495,0.919359
496,0.62612
497,0.871439
498,0.0697466
499,0.870723
500,0.979525
501,0.926332
502,0.0873921
503,0.660927
504,0.0923697
505,0.995294
506,0.168374
507,0.117533
508,0.886783
509,0.836989
510,0.107894
511,0.907311
512,0.222375
513,0.438376
514,0.0792987
515,0.0597758
516,0.872504
517,0.976857
518,0.600421
519,0.908768
520,0.200346
521,0.828118
522,0.0812642
523,0.98478
524,0.97591
525,0.954343
526,0.87163
527,0.240697
528,0.932141
529,0.518975
530,0.0772736
531,0.904516
532,0.904218
533,0.882253
534,0.0926597
535,0.944698
536,0.895655
537,0.940264
538,0.105654
539,0.906725
540,0.476817
541,0.0641264
542,0.600791
543,0.0896432
544,0.539578
545,0.100524
546,0.915062
547,0.944799
548,0.315163
549,0.933034
550,0.195036
551,0.883832
552,0.0798603
553,0.0806391
554,0.897062
555,0.767246
556,0.894583
557,0.542632
558,0.116264
559,0.945685
560,0.959997
561,0.953186
562,0.957097
563,0.903548
564,0.286173
565,0.829159
566,0.941551
567,0.865661
568,0.953667
569,0.957143
570,0.163794
571,0.856577
572,0.617628
573,0.0677008
574,0.127233
575,0.135302
576,0.852245
577,0.958806
578,0.947419
579,0.868104
580,0.688946
581,0.0678598
582,0.894544
583,0.965493
584,0.708963
585,0.0933176
586,0.0945838
587,0.166379
588,0.891578
589,0.996257
590,0.823865
591,0.122784
592,0.86293
593,0.665013
594,0.899271
595,0.0390359
596,0.257992
597,0.872467
598,0.901305
599,0.938965
600,0.817952
601,0.969083
602,0.975374
603,0.7129
604,0.14843
605,0.970282
606,0.890852
607,0.945773
608,0.0728519
609,0.801726
610,0.907533
611,0.964492
612,0.0776395
613,0.890978
614,0.960187
615,0.108971
616,0.0684217
617,0.102247
618,0.0631155
619,0.0676669
620,0.942805
621,0.1718
622,0.894515
623,0.583425
624,0.161738
625,0.10397
626,0.0737979
627,0.989544
628,0.905325
629,0.881916
630,0.0736421
631,0.95599
632,0.87688
633,0.833942
634,0.0629175
635,0.491695
636,0.981321
637,0.865097
638,0.0890799
639,0.0837653
640,0.933179
641,0.96012
642,0.829272
643,0.114425
644,0.335615
645,0.902969
646,0.912592
647,0.0722965
648,0.0831276
649,0.100618
650,0.868693
651,0.882009
652,0.635449
653,0.938787
654,0.0805567
655,0.859223
656,0.0828903
657,0.933988
658,0.962202
659,0.389676
660,0.804252
661,0.719844
662,0.915906
663,0.91637
664,0.246168
665,0.895424
666,0.853406
667,0.430537
668,0.0970939
669,0.817243
670,0.211087
671,0.718003
672,0.282242
673,0.923669
674,0.854118
675,0.936392
676,0.959148
677,0.941044
678,0.753827
679,0.897498
680,0.907815
681,0.0789937
682,0.225747
683,0.928757
684,0.983231
685,0.938263
686,0.316632
687,0.859889
688,0.932608
689,0.957002
690,0.907313
691,0.258214
692,0.611613
693,0.931079
694,0.0630938
695,0.937908
696,0.859313
697,0.424892
698,0.986971
699,0.919988
700,0.949465
701,0.0907588
702,0.826474
703,0.498771
704,0.748815
705,0.895205
706,0.0668114
707,0.0614374
708,0.9461
709,0.715299
710,0.627186
711,0.0769981
712,0.0871258
713,0.167113
714,0.109102
715,0.939132
716,0.886721
717,0.899607
718,0.180616
719,0.939186
720,0.994491
721,0.849685
722,0.876546
723,0.121227
724,0.18438
725,0.918546
726,0.926191
727,0.962602
728,0.256417
729,0.299595
730,0.973589
731,0.95268
732,0.88405
733,0.707183
734,0.0847092
735,0.793121
736,0.868002
737,0.908542
738,0.262126
739,0.0516271
740,0.901185
741,0.502811
742,0.848101
743,0.161066
744,0.0513095
745,0.101942
746,0.714821
747,0.998981
748,0.217831
749,0.176704
750,0.946529
751,0.10918
752,0.183788
753,0.293563
754,0.969648
755,0.898459
756,0.92797
757,0.914144
758,0.92224
759,0.954964
760,0.425003
761,0.914152
762,0.940333
763,0.10545
764,0.949122
765,0.0864914
766,0.922693
767,0.911456
768,0.389783
769,0.696765
770,0.73835
771,0.136515
772,0.871583
773,0.114386
774,0.904854
775,0.115349
776,0.906082
777,0.518498
778,0.174907
779,0.0597784
780,0.902041
781,0.0503766
782,0.0542907
783,0.515191
784,0.961771
785,0.915832
786,0.863573
787,0.125355
788,0.220097
789,0.0507524
790,0.10784
791,0.820689
792,0.0961438
793,0.809544
794,0.90486
795,0.0647928
796,0.132234
797,0.897253
798,0.756792
799,0.850017
800,0.872989
801,0.165387
802,0.915396
803,0.853292
804,0.795085
805,0.866895
806,0.932634
807,0.744784
808,0.963949
809,0.957913
810,0.911528
811,0.922972
812,0.948543
813,0.64604
814,0.953433
815,0.893666
816,0.985218
817,0.760994
818,0.877094
819,0.304648
820,0.868968
821,0.809154
822,0.0890033
823,0.917847
824,0.120844
825,0.947854
826,0.954113
827,0.346628
828,0.956437
829,0.86047
830,0.812532
831,0.895613
832,0.855166
833,0.75574
834,0.171767
835,0.813859
836,0.948998
837,0.975865
838,0.097785
839,0.932924
840,0.171275
841,0.892206
842,0.954047
843,0.807277
844,0.18875
845,0.541949
846,0.0847099
847,0.0666801
848,0.112624
849,0.843055
850,0.639002
851,0.963315
852,0.104415
853,0.184524
854,0.171779
855,0.90162
856,0.959755
857,0.9235
858,0.124305
859,0.092659
860,0.10919
861,0.871834
862,0.895641
863,0.933426
864,0.878948
865,0.391548
866,0.901636
867,0.310641
868,0.107618
869,0.100375
870,0.0728471
871,0.0978337
872,0.89922
873,0.945006
874,0.44542
875,0.180401
876,0.307045
877,0.808254
878,0.961139
879,0.982275
880,0.845233
881,0.0932065
882,0.872603
883,0.821758
884,0.677535
885,0.0884342
886,0.897588
887,0.0659726
888,0.885974
889,0.8253
890,0.226136
891,0.293196
892,0.14141
893,0.0882098
894,0.117072
895,0.890895
896,0.931697
897,0.887953
898,0.834635
899,0.874901
900,0.725362
901,0.887847
902,0.906348
903,0.884291
904,0.20263
905,0.809158
906,0.956086
907,0.157899
908,0.915261
909,0.0693186
910,0.953311
911,0.963586
912,0.0719199
913,0.0826492
914,0.120827
915,0.381547
916,0.966033
917,0.074682
918,0.284926
919,0.136264
920,0.106909
921,0.094644
922,0.948007
923,0.330408
924,0.638123
925,0.0699985
926,0.0584508
927,0.96459
928,0.860266
929,0.981696
930,0.919465
931,0.894639
932,0.28244
933,0.950499
934,0.783064
935,0.90727
936,0.829452
937,0.872884
938,0.917901
939,0.923872
940,0.968751
941,0.310023
942,0.935684
943,0.240497
944,0.900387
945,0.158676
946,0.881585
947,0.582317
948,0.94856
949,0.837567
950,0.180708
951,0.0480086
952,0.944269
953,0.16433
954,0.256819
955,0.812302
956,0.926174
957,0.197465
958,0.274734
959,0.942233
960,0.944049
961,0.880329
962,0.874602
963,0.929428
964,0.10064
965,0.108546
966,0.170244
967,0.0848713
968,0.134749
969,0.736299
970,0.842879
971,0.103156
972,0.105746
973,0.272398
974,0.920157
975,0.117014
976,0.18625
977,0.116423
978,0.723204
979,0.112918
980,0.0942292
981,0.7372
982,0.098644
983,0.0730558
984,0.0937701
985,0.349199
986,0.0812898
987,0.941275
988,0.936218
989,0.909378
990,0.878789
991,0.779859
992,0.824015
993,0.916191
994,0.970367
995,0.0871895
996,0.867884
997,0.0956527
998,0.832071
999,0.936489
1000,0.969704
1001,0.225114
1002,0.602652
1003,0.154397
1004,0.0794066
1005,0.0892379
1006,0.169798
1007,0.360766
1008,0.216477
1009,0.804686
1010,0.903828
1011,0.915712
1012,0.144421
1013,0.766122
1014,0.075422
1015,0.956354
1016,0.0917232
1017,0.0904693
1018,0.0988851
1019,0.143062
1020,0.519378
1021,0.894351
1022,0.905368
1023,0.912962
1024,0.981019
1025,0.935627
1026,0.976885
1027,0.0693832
1028,0.150144
1029,0.838246
1030,0.759247
1031,0.109455
1032,0.11939
1033,0.883555
1034,0.855694
1035,0.322617
1036,0.125278
1037,0.938289
1038,0.799645
1039,0.868514
1040,0.953355
1041,0.0640576
1042,0.904039
1043,0.2765
1044,0.945943
1045,0.978874
1046,0.289011
1047,0.923046
1048,0.894763
1049,0.0953298
1050,0.72566
1051,0.0683879
1052,0.820688
1053,0.938249
1054,0.148456
1055,0.197745
1056,0.828309
1057,0.822278
1058,0.103978
1059,0.145776
1060,0.175886
1061,0.0861861
1062,0.893572
1063,0.87511
1064,0.982367
1065,0.109374
1066,0.840201
1067,0.148737
1068,0.539484
1069,0.906454
1070,0.102534
1071,0.823486
1072,0.0790657
1073,0.916941
1074,0.864181
1075,0.745318
1076,0.931713
1077,0.101225
1078,0.966825
1079,0.664011
1080,0.264897
1081,0.0717952
1082,0.772554
1083,0.927745
1084,0.873463
1085,0.116008
1086,0.111888
1087,0.0637582
1088,0.0858191
1089,0.283691
1090,0.217292
1091,0.731141
1092,0.277542
1093,0.82447
1094,0.955807
1095,0.0931008
1096,0.920016
1097,0.897618
1098,0.875753
1099,0.0163527
1100,0.167939
1101,0.199871
1102,0.311227
1103,0.081287
1104,0.867431
1105,0.318391
1106,0.970271
1107,0.994761
1108,0.107694
1109,0.787195
1110,0.730751
1111,0.913175
1112,0.935379
1113,0.265426
1114,0.33281
1115,0.903721
1116,0.917263
1117,0.345837
1118,0.16264
1119,0.882608
1120,0.274734
1121,0.0790881
1122,0.0448085
1123,0.0889241
1124,0.103417
1125,0.767166
1126,0.919184
1127,0.243079
1128,0.885286
1129,0.984165
1130,0.977125
1131,0.935229
1132,0.957061
1133,0.335829
1134,0.944492
1135,0.0976857
1136,0.809724
1137,0.163071
1138,0.944453
1139,0.076327
1140,0.869529
1141,0.882339
1142,0.976517
1143,0.933448
1144,0.0894555
1145,0.611104
1146,0.72229
1147,0.837352
1148,0.950318
1149,0.842882
1150,0.139746
1151,0.213103
1152,0.808333
1153,0.939491
1154,0.88325
1155,0.940247
1156,0.935902
1157,0.967394
1158,0.08349
1159,0.335211
1160,0.857218
1161,0.177316
1162,0.769802
1163,0.0801086
1164,0.982276
1165,0.813884
1166,0.0637191
1167,0.984869
1168,0.798195
1169,0.11101
1170,0.961321
1171,0.939659
1172,0.903828
1173,0.918584
1174,0.0832568
1175,0.143026
1176,0.702495
1177,0.0059616
1178,0.734823
1179,0.724489
1180,0.798497
1181,0.668533
1182,0.829995
1183,0.146138
1184,0.0590092
1185,0.863143
1186,0.102446
1187,0.114137
1188,0.930418
1189,0.898179
1190,0.951996
1191,0.905419
1192,0.979153
1193,0.0773496
1194,0.183398
1195,0.818127
1196,0.785976
1197,0.272278
1198,0.0833146
1199,0.160907
1200,0.90188
1201,0.139685
1202,0.0890236
1203,0.794975
1204,0.215039
1205,0.796098
1206,0.9295
1207,0.852066
1208,0.927878
1209,0.210296
1210,0.112163
1211,0.906725
1212,0.973826
1213,0.0596527
1214,0.157553
1215,0.966336
1216,0.845746
1217,0.188201
1218,0.946877
1219,0.954907
1220,0.479939
1221,0.178792
1222,0.234742
1223,0.0758934
1224,0.807582
1225,0.112606
1226,0.911522
1227,0.99851
1228,0.989776
1229,0.438614
1230,0.861757
1231,0.125084
1232,0.925393
1233,0.0991329
1234,0.0858704
1235,0.952574
1236,0.951735
1237,0.952895
1238,0.255109
1239,0.90518
1240,0.830846
1241,0.158162
1242,0.126679
1243,0.776444
1244,0.897692
1245,0.924536
1246,0.963316
1247,0.776252
1248,0.694859
1249,0.208073
1250,0.766819
1251,0.130536
1252,0.885736
1253,0.150106
1254,0.286723
1255,0.105466
1256,0.0692166
1257,0.837426
1258,0.129833
1259,0.880859
1260,0.51649
1261,0.0616535
1262,0.70601
1263,0.985856
1264,0.865449
1265,0.157498
1266,0.965133
1267,0.872903
1268,0.878105
1269,0.803027
1270,0.793157
1271,0.0524861
1272,0.0560638
1273,0.913263
1274,0.827358
1275,0.996218
1276,0.945793
1277,0.895405
1278,0.166892
1279,0.878624
1280,0.896076
1281,0.37753
1282,0.978093
1283,0.795248
1284,0.793667
1285,0.103624
1286,0.979246
1287,0.975266
1288,0.616421
1289,0.955472
1290,0.964138
1291,0.178499
1292,0.950996
1293,0.909236
1294,0.456821
1295,0.935819
1296,0.906637
1297,0.0798902
1298,0.403191
1299,0.9443
1300,0.725611
1301,0.946309
1302,0.944151
1303,0.999188
1304,0.903289
1305,0.123111
1306,0.172883
1307,0.747219
1308,0.922432
1309,0.900886
1310,0.907196
1311,0.909254
1312,0.844481
1313,0.118288
1314,0.315033
1315,0.0676944
1316,0.0685838
1317,0.111827
1318,0.692707
1319,0.193819
1320,0.561275
1321,0.119068
1322,0.172936
1323,0.167479
1324,0.811495
1325,0.137714
1326,0.949496
1327,0.894092
1328,0.11494
1329,0.598368
1330,0.894415
1331,0.840293
1332,0.315076
1333,0.882568
1334,0.542807
1335,0.215951
1336,0.881836
1337,0.334807
1338,0.280292
1339,0.871346
1340,0.946591
1341,0.821865
1342,0.157929
1343,0.85565
1344,0.143857
1345,0.288813
1346,0.0875421
1347,0.157652
1348,0.199479
1349,0.732391
1350,0.0903169
1351,0.877935
1352,0.165252
1353,0.167889
1354,0.0636849
1355,0.146355
1356,0.589919
1357,0.194665
1358,0.108478
1359,0.116725
1360,0.88574
1361,0.0733021
1362,0.300445
1363,0.179753
1364,0.859769
1365,0.0728138
1366,0.100677
1367,0.852238
1368,0.177907
1369,0.853212
1370,0.0796093
1371,0.0653157
1372,0.935511
1373,0.947639
1374,0.137719
1375,0.0852615
1376,0.0481673
1377,0.127414
1378,0.121399
1379,0.900902
1380,0.942123
1381,0.969525
1382,0.875748
1383,0.954211
1384,0.170787
1385,0.864194
1386,0.215054
1387,0.102546
1388,0.173024
1389,0.163768
1390,0.958024
1391,0.389422
1392,0.0773221
1393,0.948787
1394,0.912405
1395,0.724825
1396,0.841636
1397,0.886788
1398,0.999662
1399,0.460024
1400,0.0956378
1401,0.801575
1402,0.767119
1403,0.102678
1404,0.100789
1405,0.103514
1406,0.7581
1407,0.945775
1408,0.096354
1409,0.0671011
1410,0.929378
1411,0.922207
1412,0.222904
1413,0.939111
1414,0.867244
1415,0.970471
1416,0.982889
1417,0.956973
1418,0.06697
1419,0.853709
1420,0.262246
1421,0.105665
1422,0.114861
1423,0.0613863
1424,0.994159
1425,0.0385167
1426,0.0575258
1427,0.0884244
1428,0.937811
1429,0.148926
1430,0.118091
1431,0.875014
1432,0.626239
1433,0.149611
1434,0.971825
1435,0.906159
1436,0.977656
1437,0.99789
1438,0.93273
1439,0.986782
1440,0.119233
1441,0.163683
1442,0.0968495
1443,0.0833693
1444,0.153094
1445,0.0574037
1446,0.660341
1447,0.9569
1448,0.850757
1449,0.434462
1450,0.975334
1451,0.119479
1452,0.90553
1453,0.937056
1454,0.0531457
1455,0.070336
1456,0.153131
1457,0.818572
1458,0.906076
1459,0.899161
1460,0.856897
1461,0.225992
1462,0.25172
1463,0.820008
1464,0.982135
1465,0.129973
1466,0.125919
1467,0.918033
1468,0.166372
1469,0.913704
1470,0.115008
1471,0.0660287
1472,0.94043
1473,0.864327
1474,0.0871763
1475,0.714967
1476,0.904569
1477,0.10219
1478,0.108316
1479,0.107415
1480,0.0910769
1481,0.893756
1482,0.131812
1483,0.172337
1484,0.972404
1485,0.277517
1486,0.881348
1487,0.182371
1488,0.0929519
1489,0.865034
1490,0.929646
1491,0.153973
1492,0.872009
1493,0.184009
1494,0.944768
1495,0.875847
1496,0.0503712
1497,0.949841
1498,0.951949
1499,0.987731
1500,0.755175
1501,0.126124
1502,0.229178
1503,0.099972
1504,0.937522
1505,0.0829503
1506,0.970068
1507,0.225984
1508,0.8986
1509,0.906216
1510,0.372691
1511,0.245613
1512,0.946284
1513,0.924449
1514,0.239389
1515,0.0898585
1516,0.591538
1517,0.718569
1518,0.102403
1519,0.0928901
1520,0.992417
1521,0.590239
1522,0.935203
1523,0.117883
1524,0.847484
1525,0.910706
1526,0.174381
1527,0.275635
1528,0.866914
1529,0.794187
1530,0.954839
1531,0.852963
1532,0.0363418
1533,0.0921236
1534,0.972072
1535,0.0616947
1536,0.919223
1537,0.875478
1538,0.0561509
1539,0.107406
1540,0.894483
1541,0.504349
1542,0.066148
1543,0.358983
1544,0.934446
1545,0.955786
1546,0.879663
1547,0.96252
1548,0.57501
1549,0.0650696
1550,0.095084
1551,0.0796932
1552,0.0788434
1553,0.180726
1554,0.110373
1555,0.0633279
1556,0.89381
1557,0.0632953
1558,0.144152
1559,0.876144
1560,0.310709
1561,0.848203
1562,0.814845
1563,0.79553
1564,0.728265
1565,0.861903
1566,0.0677066
1567,0.253686
1568,0.274734
1569,0.18911
1570,0.942252
1571,0.176659
1572,0.335424
1573,0.838686
1574,0.864712
1575,0.969304
1576,0.880288
1577,0.39592
1578,0.0994016
1579,0.233333
1580,0.874577
1581,0.0784348
1582,0.0842468
1583,0.890352
1584,0.854303
1585,0.430939
1586,0.918413
1587,0.945988
1588,0.83203
1589,0.872805
1590,0.919749
1591,0.139466
1592,0.632588
1593,0.799479
1594,0.0760517
1595,0.053462
1596,0.105126
1597,0.948597
1598,0.957954
1599,0.0771471
1600,0.660174
1601,0.114267
1602,0.85645
1603,0.815568
1604,0.883114
1605,0.13638
1606,0.975133
1607,0.93451
1608,0.790444
1609,0.944194
1610,0.907788
1611,0.81974
1612,0.892725
1613,0.130837
1614,0.986965
1615,0.929769
1616,0.481949
1617,0.234898
1618,0.929164
1619,0.969835
1620,0.916195
1621,0.9592
1622,0.875156
1623,0.0655605
1624,0.129723
1625,0.0627748
1626,0.083892
1627,0.103403
1628,0.92291
1629,0.900987
1630,0.708735
1631,0.293013
1632,0.167932
1633,0.350146
1634,0.0801285
1635,0.096645
1636,0.0350409
1637,0.087054
1638,0.901318
1639,0.828806
1640,0.209549
1641,0.111142
1642,0.963087
1643,0.931981
1644,0.914186
1645,0.060238
1646,0.943434
1647,0.307791
1648,0.926419
1649,0.958407
1650,0.862945
1651,0.966613
1652,0.0735424
1653,0.840112
1654,0.839933
1655,0.907515
1656,0.293611
1657,0.89388
1658,0.0829443
1659,0.998399
1660,0.936004
1661,0.202749
1662,0.884004
1663,0.870786
1664,0.0881292
1665,0.111427
1666,0.262056
1667,0.854273
1668,0.990337
1669,0.907825
1670,0.196542
1671,0.96984
1672,0.932935
1673,0.261971
1674,0.174465
1675,0.15639
1676,0.0560717
1677,0.889164
1678,0.679832
1679,0.0760404
1680,0.774847
1681,0.618841
1682,0.617574
1683,0.989367
1684,0.062983
1685,0.224926
1686,0.0626449
1687,0.0953867
1688,0.88319
1689,0.854128
1690,0.749129
1691,0.0844183
1692,0.37394
1693,0.957669
1694,0.323516
1695,0.274734
1696,0.956498
1697,0.972045
1698,0.0699764
1699,0.89668
1700,0.0565249
1701,0.127658
1702,0.839827
1703,0.230533
1704,0.0601522
1705,0.202286
1706,0.163959
1707,0.965612
1708,0.277693
1709,0.215192
1710,0.20621
1711,0.0967798
1712,0.0812542
1713,0.764994
1714,0.076486
1715,0.164753
1716,0.947131
1717,0.078979
1718,0.0829369
1719,0.117028
1720,0.736091
1721,0.174614
1722,0.928086
1723,0.904512
1724,0.0697953
1725,0.766203
1726,0.068917
1727,0.914053
1728,0.657173
1729,0.911456
1730,0.939733
1731,0.086904
1732,0.833611
1733,0.0506281
1734,0.109005
1735,0.828979
1736,0.122857
1737,0.900005
1738,0.957265
1739,0.808112
1740,0.134963
1741,0.433925
1742,0.0446066
1743,0.0736171
1744,0.99972
1745,0.471665
1746,0.881193
1747,0.678434
1748,0.225767
1749,0.181956
1750,0.98869
1751,0.097028
1752,0.060196
1753,0.895294
1754,0.875882
1755,0.94345
1756,0.17522
1757,0.931863
1758,0.489347
1759,0.577604
1760,0.837388
1761,0.238397
1762,0.901877
1763,0.937359
1764,0.925155
1765,0.10831
1766,0.937605
1767,0.198283
1768,0.819882
1769,0.276261
1770,0.200554
1771,0.956326
1772,0.879583
1773,0.971441
1774,0.208512
1775,0.0934964
1776,0.9423
1777,0.303694
1778,0.871098
1779,0.0619485
1780,0.0443326
1781,0.886881
1782,0.240897
1783,0.518456
1784,0.844815
1785,0.184695
1786,0.915901
1787,0.825172
1788,0.114234
1789,0.921703
1790,0.144251
1791,0.392784
1792,0.960835
1793,0.185418
1794,0.915752
1795,0.34066
1796,0.0864564
1797,0.109076
1798,0.0912307
1799,0.0927779
1800,0.879938
1801,0.0882554
1802,0.0808029
1803,0.909363
1804,0.0788307
1805,0.941859
1806,0.0913735
1807,0.734827
1808,0.906082
1809,0.114153
1810,0.163367
1811,0.0606144
1812,0.159889
1813,0.962811
1814,0.0896771
1815,0.990118
1816,0.0659678
1817,0.947369
1818,0.15219
1819,0.389388
1820,0.703591
1821,0.734814
1822,0.933221
1823,0.909336
1824,0.351868
1825,0.977488
1826,0.903616
1827,0.855446
1828,0.119786
1829,0.102069
1830,0.0553313
1831,0.797723
1832,0.837187
1833,0.158491
1834,0.100924
1835,0.804647
1836,0.831741
1837,0.0710654
1838,0.14229
1839,0.835979
