GeneId,Prediction
265,0.275368
266,0.987276
267,0.574842
268,0.10959
269,0.920046
270,0.0996191
271,0.739061
272,0.089381
273,0.814827
274,0.870736
275,0.070231
276,0.960663
277,0.193282
278,0.982231
279,0.942483
280,0.0296321
281,0.751151
282,0.165385
283,0.0569617
284,0.296427
285,0.926863
286,0.942472
287,0.263014
288,0.0999495
289,0.0740992
290,0.0333634
291,0.0119856
292,0.982769
293,0.0694948
294,0.0912692
295,0.0784516
296,0.923857
297,0.930274
298,0.707308
299,0.973169
300,0.937116
301,0.0988247
302,0.981884
303,0.926146
304,0.276048
305,0.154986
306,0.0724782
307,0.910109
308,0.976681
309,0.333662
310,0.135412
311,0.910638
312,0.929029
313,0.960168
314,0.109753
315,0.0606958
316,0.513383
317,0.968784
318,0.955249
319,0.981554
320,0.105595
321,0.925943
322,0.55905
323,0.337218
324,0.782933
325,0.898983
326,0.945808
327,0.0961436
328,0.821839
329,0.935119
330,0.905289
331,0.930054
332,0.909652
333,0.0932099
334,0.0753509
335,0.106828
336,0.917253
337,0.881416
338,0.918758
339,0.383008
340,0.664853
341,0.996386
342,0.207183
343,0.116637
344,0.289294
345,0.990906
346,0.950431
347,0.918966
348,0.0951051
349,0.148091
350,0.889958
351,0.0786596
352,0.576598
353,0.561269
354,0.893705
355,0.939014
356,0.109265
357,0.720412
358,0.968277
359,0.858158
360,0.985361
361,0.251011
362,0.974122
363,0.0861439
364,0.258486
365,0.107372
366,0.960099
367,0.974755
368,0.0803045
369,0.17771
370,0.254335
371,0.885564
372,0.0719455
373,0.0965867
374,0.832893
375,0.285911
376,0.233628
377,0.997632
378,0.27457
379,0.0925443
380,0.0439873
381,0.941482
382,0.112698
383,0.110284
384,0.0721521
385,0.971794
386,0.0927848
387,0.973398
388,0.902231
389,0.772709
390,0.377377
391,0.897114
392,0.974401
393,0.893431
394,0.0546405
395,0.099044
396,0.982986
397,0.958529
398,0.735887
399,0.920895
400,0.986203
401,0.904018
402,0.907624
403,0.958829
404,0.134841
405,0.529064
406,0.882311
407,0.834613
408,0.276641
409,0.93885
410,0.956867
411,0.307257
412,0.819493
413,0.0250828
414,0.083203
415,0.341143
416,0.913724
417,0.586864
418,0.0399803
419,0.993879
420,0.568856
421,0.0919381
422,0.107855
423,0.890184
424,0.706666
425,0.146404
426,0.100698
427,0.0557465
428,0.937557
429,0.097701
430,0.960966
431,0.327682
432,0.924215
433,0.943792
434,0.96501
435,0.23107
436,0.844714
437,0.746971
438,0.511002
439,0.972519
440,0.0939352
441,0.0892998
442,0.975893
443,0.911899
444,0.94522
445,0.847151
446,0.110682
447,0.905871
448,0.982541
449,0.61257
450,0.886466
451,0.0678278
452,0.555078
453,0.923677
454,0.0921444
455,0.843384
456,0.821789
457,0.944203
458,0.94674
459,0.865959
460,0.738553
461,0.114468
462,0.0951621
463,0.0561245
464,0.860143
465,0.891645
466,0.91328
467,0.744919
468,0.11175
469,0.875181
470,0.99886
471,0.88678
472,0.780564
473,0.978496
474,0.0629074
475,0.114395
476,0.957736
477,0.0494854
478,0.102345
479,0.0888728
480,0.239683
481,0.097134
482,0.885482
483,0.0717588
484,0.960492
485,0.110381
486,0.890691
487,0.721036
488,0.114027
489,0.962774
490,0.881913
491,0.110414
492,0.180499
493,0.953529
494,0.961448
495,0.905721
496,0.218319
497,0.866102
498,0.0565684
499,0.846783
500,0.959319
501,0.90341
502,0.0864992
503,0.626779
504,0.0830009
505,0.997186
506,0.114274
507,0.119214
508,0.869327
509,0.882471
510,0.108956
511,0.870318
512,0.120337
513,0.289133
514,0.0896841
515,0.0459825
516,0.895813
517,0.965323
518,0.358503
519,0.969595
520,0.107371
521,0.74048
522,0.0868149
523,0.990673
524,0.990627
525,0.972946
526,0.901491
527,0.182234
528,0.939395
529,0.711786
530,0.0916131
531,0.913676
532,0.859262
533,0.881125
534,0.0945597
535,0.966361
536,0.838358
537,0.96197
538,0.0921838
539,0.97585
540,0.420056
541,0.0523211
542,0.40508
543,0.0700051
544,0.756441
545,0.0935968
546,0.914229
547,0.961484
548,0.264017
549,0.867771
550,0.152846
551,0.824185
552,0.0861334
553,0.094207
554,0.872994
555,0.400589
556,0.846089
557,0.550487
558,0.0971316
559,0.972504
560,0.961866
561,0.936793
562,0.969976
563,0.850951
564,0.279696
565,0.782833
566,0.92672
567,0.667692
568,0.949576
569,0.938636
570,0.109884
571,0.898175
572,0.85145
573,0.0540789
574,0.107231
575,0.10054
576,0.7729
577,0.965477
578,0.962453
579,0.795899
580,0.822955
581,0.0698245
582,0.781073
583,0.953646
584,0.47796
585,0.0844202
586,0.0891082
587,0.169327
588,0.937806
589,0.99778
590,0.80344
591,0.0706837
592,0.884656
593,0.734135
594,0.884484
595,0.0432374
596,0.144889
597,0.935185
598,0.837792
599,0.962354
600,0.856662
601,0.988876
602,0.989149
603,0.744315
604,0.115132
605,0.985681
606,0.89384
607,0.971427
608,0.0515471
609,0.794045
610,0.942043
611,0.924289
612,0.0862744
613,0.85549
614,0.976689
615,0.0869529
616,0.0392837
617,0.0866851
618,0.0515746
619,0.0534016
620,0.901257
621,0.106867
622,0.79936
623,0.373343
624,0.110368
625,0.109051
626,0.0689159
627,0.98415
628,0.869325
629,0.895977
630,0.0708292
631,0.98883
632,0.892886
633,0.744544
634,0.0699267
635,0.32409
636,0.896634
637,0.908234
638,0.0882359
639,0.0758946
640,0.944415
641,0.947738
642,0.805221
643,0.0890464
644,0.293781
645,0.951959
646,0.959431
647,0.0445931
648,0.0777882
649,0.0971399
650,0.816157
651,0.874738
652,0.178869
653,0.945067
654,0.0732422
655,0.865022
656,0.0638565
657,0.953275
658,0.954421
659,0.428142
660,0.863744
661,0.539212
662,0.916297
663,0.869432
664,0.127728
665,0.913807
666,0.824993
667,0.422569
668,0.0905771
669,0.685252
670,0.26707
671,0.885881
672,0.16778
673,0.868466
674,0.806087
675,0.974572
676,0.937916
677,0.952088
678,0.806844
679,0.929797
680,0.891021
681,0.0614863
682,0.117085
683,0.911716
684,0.992572
685,0.989437
686,0.629364
687,0.784086
688,0.962525
689,0.919619
690,0.929227
691,0.170784
692,0.565189
693,0.951812
694,0.0492966
695,0.934956
696,0.882656
697,0.604945
698,0.984205
699,0.95281
700,0.924328
701,0.0789209
702,0.821351
703,0.72579
704,0.732118
705,0.895954
706,0.0987163
707,0.050175
708,0.912215
709,0.424813
710,0.291869
711,0.0827404
712,0.0970897
713,0.105764
714,0.10039
715,0.933391
716,0.874067
717,0.884967
718,0.166441
719,0.930776
720,0.998169
721,0.699333
722,0.939906
723,0.102983
724,0.27006
725,0.925927
726,0.908074
727,0.978415
728,0.231429
729,0.306936
730,0.992536
731,0.957202
732,0.825848
733,0.681154
734,0.0882009
735,0.788924
736,0.838555
737,0.899398
738,0.221979
739,0.0611801
740,0.894536
741,0.383739
742,0.878648
743,0.131285
744,0.0388784
745,0.0925284
746,0.715615
747,0.996526
748,0.281779
749,0.109115
750,0.987372
751,0.104132
752,0.12818
753,0.298503
754,0.988213
755,0.894843
756,0.880736
757,0.840945
758,0.926597
759,0.978147
760,0.749753
761,0.948145
762,0.946296
763,0.100188
764,0.880446
765,0.0728561
766,0.827854
767,0.897963
768,0.717459
769,0.737276
770,0.582958
771,0.0972718
772,0.813231
773,0.0940164
774,0.785578
775,0.107677
776,0.907797
777,0.387201
778,0.121989
779,0.0528673
780,0.9428
781,0.0304868
782,0.0557623
783,0.728486
784,0.971697
785,0.959995
786,0.777406
787,0.110194
788,0.15142
789,0.061809
790,0.0824173
791,0.719427
792,0.0991046
793,0.913537
794,0.840062
795,0.0599785
796,0.0961861
797,0.867399
798,0.696186
799,0.879265
800,0.743355
801,0.116865
802,0.960379
803,0.822538
804,0.811065
805,0.901542
806,0.935654
807,0.617969
808,0.960788
809,0.887592
810,0.908477
811,0.944341
812,0.845642
813,0.668607
814,0.810884
815,0.858205
816,0.990703
817,0.360501
818,0.9015
819,0.236359
820,0.931196
821,0.398555
822,0.0788254
823,0.894829
824,0.100198
825,0.887736
826,0.967494
827,0.305242
828,0.98836
829,0.84863
830,0.667027
831,0.868085
832,0.909462
833,0.694018
834,0.124305
835,0.874918
836,0.985067
837,0.929701
838,0.0997915
839,0.956265
840,0.234151
841,0.895597
842,0.964596
843,0.925699
844,0.109902
845,0.739154
846,0.0813119
847,0.0721365
848,0.10254
849,0.846327
850,0.34939
851,0.994163
852,0.0964769
853,0.12553
854,0.12212
855,0.932197
856,0.985213
857,0.864416
858,0.135222
859,0.0799969
860,0.102046
861,0.844171
862,0.920008
863,0.919943
864,0.962809
865,0.718922
866,0.879523
867,0.303422
868,0.0980371
869,0.0839277
870,0.0505623
871,0.0834534
872,0.950871
873,0.908283
874,0.721335
875,0.0913851
876,0.26792
877,0.875917
878,0.930508
879,0.972029
880,0.755803
881,0.095373
882,0.959869
883,0.851417
884,0.752755
885,0.0793038
886,0.925614
887,0.074501
888,0.810202
889,0.700134
890,0.134692
891,0.278183
892,0.106368
893,0.0569785
894,0.100809
895,0.784856
896,0.923734
897,0.890714
898,0.908831
899,0.962128
900,0.673417
901,0.929665
902,0.912437
903,0.879864
904,0.125463
905,0.79736
906,0.981385
907,0.18547
908,0.92521
909,0.0756299
910,0.92635
911,0.941934
912,0.0776127
913,0.0644715
914,0.100951
915,0.22163
916,0.979429
917,0.0896847
918,0.291671
919,0.108196
920,0.0964848
921,0.0880036
922,0.929188
923,0.309615
924,0.434925
925,0.0541544
926,0.0391937
927,0.975871
928,0.696621
929,0.951819
930,0.905166
931,0.906608
932,0.595116
933,0.93291
934,0.760224
935,0.858275
936,0.844546
937,0.734363
938,0.956062
939,0.979147
940,0.964749
941,0.329496
942,0.937728
943,0.111266
944,0.907988
945,0.142369
946,0.869791
947,0.773711
948,0.970284
949,0.82663
950,0.120383
951,0.0384568
952,0.885336
953,0.106727
954,0.153497
955,0.817788
956,0.872168
957,0.134728
958,0.296447
959,0.960736
960,0.929832
961,0.894278
962,0.856699
963,0.887703
964,0.101835
965,0.100221
966,0.0901371
967,0.0940894
968,0.108261
969,0.45198
970,0.880017
971,0.100961
972,0.0868913
973,0.174784
974,0.842426
975,0.100797
976,0.155406
977,0.104834
978,0.853102
979,0.111087
980,0.0883298
981,0.661755
982,0.0915011
983,0.0722917
984,0.0947735
985,0.48548
986,0.0649233
987,0.960327
988,0.94974
989,0.859372
990,0.885806
991,0.739388
992,0.873122
993,0.920082
994,0.968141
995,0.0872197
996,0.828511
997,0.0989862
998,0.938517
999,0.864104
1000,0.891062
1001,0.110917
1002,0.26202
1003,0.128467
1004,0.0611572
1005,0.082348
1006,0.106733
1007,0.268154
1008,0.165504
1009,0.790781
1010,0.942161
1011,0.975998
1012,0.168773
1013,0.719386
1014,0.0797696
1015,0.954331
1016,0.0863532
1017,0.091261
1018,0.092309
1019,0.105978
1020,0.440247
1021,0.838935
1022,0.857316
1023,0.876684
1024,0.986991
1025,0.962826
1026,0.973486
1027,0.0704457
1028,0.107831
1029,0.90918
1030,0.522965
1031,0.0931128
1032,0.106937
1033,0.82768
1034,0.79445
1035,0.310017
1036,0.105342
1037,0.937051
1038,0.468564
1039,0.898784
1040,0.902333
1041,0.0692328
1042,0.892893
1043,0.249497
1044,0.948117
1045,0.963664
1046,0.291604
1047,0.80318
1048,0.838192
1049,0.0968242
1050,0.616623
1051,0.0838235
1052,0.876371
1053,0.965371
1054,0.103505
1055,0.159356
1056,0.674038
1057,0.935817
1058,0.0891431
1059,0.106207
1060,0.112023
1061,0.0860394
1062,0.786865
1063,0.789962
1064,0.984746
1065,0.102942
1066,0.640036
1067,0.105418
1068,0.675779
1069,0.911394
1070,0.0953903
1071,0.888147
1072,0.0900434
1073,0.965482
1074,0.799447
1075,0.728115
1076,0.965755
1077,0.0892019
1078,0.973098
1079,0.70386
1080,0.405867
1081,0.0691172
1082,0.864266
1083,0.865458
1084,0.813985
1085,0.108757
1086,0.0830661
1087,0.0756591
1088,0.0827542
1089,0.692692
1090,0.151882
1091,0.817131
1092,0.196533
1093,0.709716
1094,0.923069
1095,0.0931324
1096,0.912065
1097,0.923949
1098,0.924144
1099,0.005214
1100,0.13542
1101,0.120771
1102,0.202023
1103,0.0781234
1104,0.869728
1105,0.313607
1106,0.948958
1107,0.983357
1108,0.0966224
1109,0.806628
1110,0.430035
1111,0.821674
1112,0.788445
1113,0.428954
1114,0.205418
1115,0.8654
1116,0.952261
1117,0.314763
1118,0.108204
1119,0.866284
1120,0.254486
1121,0.068463
1122,0.0392145
1123,0.0878756
1124,0.0997028
1125,0.542771
1126,0.974083
1127,0.288984
1128,0.878952
1129,0.952864
1130,0.974006
1131,0.973698
1132,0.984972
1133,0.470724
1134,0.939813
1135,0.0937631
1136,0.877997
1137,0.107225
1138,0.970273
1139,0.0634463
1140,0.879649
1141,0.866607
1142,0.977304
1143,0.9166
1144,0.0789686
1145,0.8645
1146,0.413557
1147,0.89258
1148,0.94
1149,0.838186
1150,0.0980577
1151,0.193151
1152,0.645636
1153,0.937522
1154,0.930783
1155,0.962238
1156,0.956636
1157,0.936563
1158,0.0894202
1159,0.273489
1160,0.931553
1161,0.139657
1162,0.744651
1163,0.0759393
1164,0.988782
1165,0.811215
1166,0.0692339
1167,0.989392
1168,0.759144
1169,0.091787
1170,0.910291
1171,0.926756
1172,0.913138
1173,0.931699
1174,0.0753724
1175,0.111382
1176,0.841812
1177,0.00452859
1178,0.404952
1179,0.762902
1180,0.914863
1181,0.297642
1182,0.772931
1183,0.113385
1184,0.0467383
1185,0.686702
1186,0.0961561
1187,0.115376
1188,0.949765
1189,0.829809
1190,0.956917
1191,0.934869
1192,0.993851
1193,0.0744369
1194,0.57533
1195,0.713459
1196,0.757269
1197,0.125611
1198,0.0848933
1199,0.109969
1200,0.951077
1201,0.109127
1202,0.0959892
1203,0.384851
1204,0.123126
1205,0.756885
1206,0.924589
1207,0.794208
1208,0.976098
1209,0.145755
1210,0.0947673
1211,0.933208
1212,0.968463
1213,0.0511992
1214,0.102798
1215,0.97533
1216,0.96755
1217,0.109899
1218,0.928974
1219,0.926636
1220,0.599025
1221,0.110012
1222,0.113969
1223,0.057879
1224,0.904388
1225,0.105942
1226,0.746049
1227,0.997778
1228,0.992573
1229,0.368241
1230,0.875763
1231,0.0996731
1232,0.961064
1233,0.0946077
1234,0.0915985
1235,0.942388
1236,0.981728
1237,0.966224
1238,0.109267
1239,0.769692
1240,0.798877
1241,0.113233
1242,0.100472
1243,0.626657
1244,0.812681
1245,0.983082
1246,0.980902
1247,0.848768
1248,0.674444
1249,0.13441
1250,0.737755
1251,0.0995177
1252,0.820902
1253,0.110356
1254,0.442973
1255,0.0890954
1256,0.0554877
1257,0.825598
1258,0.0943028
1259,0.842867
1260,0.271368
1261,0.0663954
1262,0.701774
1263,0.982562
1264,0.864141
1265,0.110609
1266,0.952186
1267,0.884055
1268,0.861315
1269,0.967534
1270,0.939626
1271,0.0844499
1272,0.0426743
1273,0.866076
1274,0.858301
1275,0.977724
1276,0.902857
1277,0.928322
1278,0.112402
1279,0.893338
1280,0.900305
1281,0.315403
1282,0.996052
1283,0.812226
1284,0.884162
1285,0.0874884
1286,0.987731
1287,0.960097
1288,0.717918
1289,0.938
1290,0.947716
1291,0.114244
1292,0.979001
1293,0.853876
1294,0.264955
1295,0.979615
1296,0.959539
1297,0.0843922
1298,0.34882
1299,0.899049
1300,0.51102
1301,0.982986
1302,0.965886
1303,0.999833
1304,0.871719
1305,0.104646
1306,0.124562
1307,0.84398
1308,0.94148
1309,0.956949
1310,0.931219
1311,0.893744
1312,0.866194
1313,0.107457
1314,0.640268
1315,0.0627152
1316,0.0559125
1317,0.103306
1318,0.709166
1319,0.11027
1320,0.381494
1321,0.09472
1322,0.118466
1323,0.114708
1324,0.900435
1325,0.103541
1326,0.974508
1327,0.825959
1328,0.0955674
1329,0.381699
1330,0.767209
1331,0.871903
1332,0.285651
1333,0.908671
1334,0.484883
1335,0.113344
1336,0.805299
1337,0.560974
1338,0.369543
1339,0.81524
1340,0.934689
1341,0.716476
1342,0.110218
1343,0.851328
1344,0.111035
1345,0.291156
1346,0.0744485
1347,0.11421
1348,0.111243
1349,0.87901
1350,0.071964
1351,0.901912
1352,0.117087
1353,0.118879
1354,0.0539261
1355,0.112099
1356,0.302395
1357,0.150213
1358,0.0943811
1359,0.0877147
1360,0.748327
1361,0.0855438
1362,0.176743
1363,0.117183
1364,0.832913
1365,0.0719957
1366,0.0748356
1367,0.783123
1368,0.0977116
1369,0.917175
1370,0.0750888
1371,0.0563516
1372,0.940082
1373,0.902134
1374,0.101487
1375,0.0883807
1376,0.051808
1377,0.106399
1378,0.106318
1379,0.896158
1380,0.933978
1381,0.917747
1382,0.905389
1383,0.979269
1384,0.163738
1385,0.77879
1386,0.152883
1387,0.0852492
1388,0.109642
1389,0.109347
1390,0.936481
1391,0.286457
1392,0.0746314
1393,0.938943
1394,0.89459
1395,0.754355
1396,0.844795
1397,0.915966
1398,0.998872
1399,0.312526
1400,0.0992668
1401,0.708974
1402,0.924518
1403,0.0673199
1404,0.0655437
1405,0.102358
1406,0.816928
1407,0.913653
1408,0.093626
1409,0.0536173
1410,0.908705
1411,0.88891
1412,0.270282
1413,0.932787
1414,0.97194
1415,0.983681
1416,0.977335
1417,0.853503
1418,0.0467087
1419,0.862303
1420,0.176571
1421,0.0955995
1422,0.1043
1423,0.069508
1424,0.891307
1425,0.0366377
1426,0.0568327
1427,0.0970368
1428,0.933104
1429,0.104219
1430,0.100274
1431,0.813078
1432,0.381236
1433,0.110017
1434,0.975902
1435,0.851692
1436,0.988666
1437,0.996594
1438,0.962533
1439,0.966288
1440,0.0992193
1441,0.116395
1442,0.0887082
1443,0.0866308
1444,0.112173
1445,0.0554888
1446,0.596943
1447,0.964369
1448,0.801228
1449,0.327925
1450,0.954014
1451,0.107219
1452,0.9124
1453,0.944171
1454,0.0841952
1455,0.0829452
1456,0.0979822
1457,0.924806
1458,0.79615
1459,0.915442
1460,0.619952
1461,0.140335
1462,0.285928
1463,0.650209
1464,0.972372
1465,0.133877
1466,0.106773
1467,0.850534
1468,0.107402
1469,0.904946
1470,0.0966901
1471,0.0560339
1472,0.93588
1473,0.769116
1474,0.100571
1475,0.470671
1476,0.83212
1477,0.0843967
1478,0.097189
1479,0.0946643
1480,0.18673
1481,0.943689
1482,0.105374
1483,0.110952
1484,0.94841
1485,0.235519
1486,0.850081
1487,0.114609
1488,0.0902855
1489,0.866017
1490,0.779411
1491,0.123186
1492,0.878519
1493,0.107341
1494,0.975302
1495,0.835649
1496,0.0433876
1497,0.902971
1498,0.981169
1499,0.991913
1500,0.537539
1501,0.102608
1502,0.23009
1503,0.0920728
1504,0.937033
1505,0.0864708
1506,0.998259
1507,0.110318
1508,0.918032
1509,0.919272
1510,0.656487
1511,0.16469
1512,0.884447
1513,0.875024
1514,0.112461
1515,0.0889986
1516,0.654369
1517,0.858983
1518,0.0796449
1519,0.0865966
1520,0.975252
1521,0.768754
1522,0.899731
1523,0.10579
1524,0.835077
1525,0.971537
1526,0.113263
1527,0.216011
1528,0.898074
1529,0.685421
1530,0.954244
1531,0.884071
1532,0.0513563
1533,0.0982587
1534,0.958429
1535,0.050024
1536,0.888654
1537,0.92231
1538,0.0600827
1539,0.0964168
1540,0.918854
1541,0.212185
1542,0.0803876
1543,0.13086
1544,0.910998
1545,0.98793
1546,0.889699
1547,0.984856
1548,0.499109
1549,0.0510905
1550,0.0816591
1551,0.0718794
1552,0.0726939
1553,0.109954
1554,0.0992998
1555,0.0379283
1556,0.836297
1557,0.0785832
1558,0.129526
1559,0.949997
1560,0.228097
1561,0.894062
1562,0.859865
1563,0.819938
1564,0.804043
1565,0.818792
1566,0.0495587
1567,0.220598
1568,0.337638
1569,0.141196
1570,0.893949
1571,0.109823
1572,0.398723
1573,0.923948
1574,0.888765
1575,0.989926
1576,0.876326
1577,0.270075
1578,0.0975389
1579,0.151454
1580,0.951654
1581,0.0728646
1582,0.0758731
1583,0.90879
1584,0.811597
1585,0.678012
1586,0.957602
1587,0.968153
1588,0.930229
1589,0.710032
1590,0.88265
1591,0.104097
1592,0.84937
1593,0.681177
1594,0.0932117
1595,0.0455452
1596,0.061027
1597,0.955857
1598,0.982295
1599,0.093218
1600,0.359158
1601,0.1063
1602,0.744897
1603,0.8151
1604,0.860211
1605,0.1056
1606,0.968079
1607,0.868116
1608,0.803764
1609,0.990093
1610,0.813251
1611,0.829261
1612,0.967873
1613,0.106576
1614,0.983549
1615,0.968214
1616,0.444463
1617,0.167164
1618,0.916795
1619,0.871789
1620,0.897748
1621,0.936639
1622,0.777692
1623,0.0620173
1624,0.106268
1625,0.0580389
1626,0.0520057
1627,0.0969933
1628,0.980141
1629,0.953401
1630,0.522834
1631,0.318321
1632,0.10791
1633,0.644023
1634,0.0681717
1635,0.0923627
1636,0.0269163
1637,0.100116
1638,0.974329
1639,0.74692
1640,0.255882
1641,0.0985192
1642,0.947974
1643,0.934654
1644,0.913504
1645,0.0761584
1646,0.961158
1647,0.46518
1648,0.927797
1649,0.93112
1650,0.857035
1651,0.986634
1652,0.0739176
1653,0.880846
1654,0.791553
1655,0.979607
1656,0.25857
1657,0.954782
1658,0.0757399
1659,0.99528
1660,0.895638
1661,0.113451
1662,0.933722
1663,0.669433
1664,0.0868852
1665,0.104035
1666,0.282583
1667,0.811509
1668,0.984941
1669,0.906589
1670,0.1152
1671,0.967154
1672,0.908775
1673,0.242607
1674,0.109193
1675,0.163201
1676,0.0279459
1677,0.880902
1678,0.79414
1679,0.087612
1680,0.707921
1681,0.408649
1682,0.307135
1683,0.99728
1684,0.0429526
1685,0.146518
1686,0.0421568
1687,0.101044
1688,0.832667
1689,0.763609
1690,0.703647
1691,0.0879086
1692,0.312756
1693,0.852769
1694,0.262976
1695,0.200765
1696,0.968501
1697,0.984745
1698,0.0639964
1699,0.858322
1700,0.0567114
1701,0.102487
1702,0.821913
1703,0.246634
1704,0.042343
1705,0.126223
1706,0.315829
1707,0.96828
1708,0.262522
1709,0.123328
1710,0.110453
1711,0.0866581
1712,0.0821456
1713,0.825331
1714,0.072332
1715,0.151223
1716,0.983281
1717,0.0656061
1718,0.0953938
1719,0.105648
1720,0.554912
1721,0.1112
1722,0.821233
1723,0.899375
1724,0.0636634
1725,0.771476
1726,0.0702788
1727,0.934393
1728,0.794288
1729,0.901009
1730,0.984337
1731,0.0828578
1732,0.838125
1733,0.0531206
1734,0.101956
1735,0.763447
1736,0.107379
1737,0.881375
1738,0.942365
1739,0.949706
1740,0.105535
1741,0.178432
1742,0.0380949
1743,0.0620071
1744,0.999092
1745,0.364536
1746,0.97536
1747,0.79034
1748,0.140806
1749,0.110381
1750,0.979944
1751,0.0964013
1752,0.0568378
1753,0.921371
1754,0.888194
1755,0.908199
1756,0.110541
1757,0.949399
1758,0.639221
1759,0.645574
1760,0.749344
1761,0.251395
1762,0.938293
1763,0.982573
1764,0.910742
1765,0.101804
1766,0.938671
1767,0.221551
1768,0.915286
1769,0.273865
1770,0.101752
1771,0.879432
1772,0.848741
1773,0.944907
1774,0.127779
1775,0.0871598
1776,0.815273
1777,0.257038
1778,0.892696
1779,0.0642306
1780,0.0588758
1781,0.933503
1782,0.153738
1783,0.405245
1784,0.827313
1785,0.109807
1786,0.877046
1787,0.482814
1788,0.10142
1789,0.918651
1790,0.18674
1791,0.331303
1792,0.954917
1793,0.110737
1794,0.932686
1795,0.2967
1796,0.0924272
1797,0.102377
1798,0.0950767
1799,0.0894796
1800,0.960005
1801,0.0892482
1802,0.0694649
1803,0.857702
1804,0.0765401
1805,0.91468
1806,0.0987369
1807,0.766882
1808,0.889106
1809,0.181851
1810,0.108868
1811,0.055525
1812,0.100047
1813,0.949799
1814,0.0860282
1815,0.970435
1816,0.0651805
1817,0.936867
1818,0.106099
1819,0.30892
1820,0.689505
1821,0.679647
1822,0.937349
1823,0.928202
1824,0.188405
1825,0.97079
1826,0.969302
1827,0.871471
1828,0.103286
1829,0.0976522
1830,0.131331
1831,0.793278
1832,0.891663
